03/30 08:44:17 UTC [metadata] 13.81.175.72 <- 10.1.3.11; computer: L-WIN224; user: W.Tax *; process: wsmprovhost.exe; pid: 4164; os: Windows; version: 10.0; beacon arch: x64 (x64)
03/30 08:44:25 UTC [input] <neo> ps
03/30 08:44:25 UTC [task] <T1057> Tasked beacon to list processes
03/30 08:44:27 UTC [checkin] host called home, sent: 12 bytes
03/30 08:44:27 UTC [output]
[System Process]	0	0
System	0	4	x64		0
F	404480	09/15/2018 09:10:02	AppIdPolicyEngineApi.dll
F	78336	09/15/2018 07:28:42	appidsvc.dll
F	25600	09/15/2018 07:28:42	appidtel.exe
F	176640	03/07/2020 00:53:37	appinfo.dll
F	12288	09/15/2018 07:28:52	appinfoext.dll
F	669184	03/07/2020 00:53:48	ApplicationFrame.dll
F	72984	03/07/2020 00:53:48	ApplicationFrameHost.exe
D	0	09/15/2018 07:33:50	AppLocker
F	382976	03/07/2020 00:53:51	AppLockerCSP.dll
F	1128960	03/07/2020 00:53:30	ApplySettingsTemplateCatalog.exe
F	1054712	03/07/2020 00:53:36	ApplyTrustOffline.exe
F	150016	09/15/2018 09:09:56	AppManagementConfiguration.dll
F	198656	09/15/2018 09:09:59	appmgmts.dll
F	448512	09/15/2018 09:10:00	appmgr.dll
F	112128	09/15/2018 07:29:25	AppMon.dll
F	143360	09/15/2018 07:28:36	AppointmentActivation.dll
F	779264	09/15/2018 07:28:34	AppointmentApis.dll
D	0	03/07/2020 00:55:54	appraiser
F	1726480	03/07/2020 00:53:51	appraiser.dll
F	679424	03/07/2020 00:53:30	AppReadiness.dll
F	12800	09/15/2018 07:28:42	apprepapi.dll
F	590336	03/07/2020 00:53:49	AppResolver.dll
F	238592	09/15/2018 07:28:24	ApproveChildRequest.exe
F	178176	03/07/2020 00:53:37	appsruprov.dll
D	0	09/15/2018 09:10:11	AppV
F	667152	03/07/2020 00:53:30	AppVCatalog.dll
F	831800	03/07/2020 00:53:29	AppVClient.exe
F	224256	09/15/2018 09:10:00	AppvClientEventLog.dll
F	41488	09/15/2018 09:09:58	AppVClientPS.dll
F	182288	09/15/2018 09:10:04	AppVDllSurrogate.exe
F	817168	03/07/2020 00:53:30	AppVEntStreamingManager.dll
F	1399824	03/07/2020 00:53:30	AppVEntSubsystemController.dll
F	2200376	03/07/2020 00:53:29	AppVEntSubsystems64.dll
F	1715000	03/07/2020 00:53:30	AppVEntVirtualization.dll
F	133632	09/15/2018 09:10:04	appvetwclientres.dll
F	224256	09/15/2018 09:10:00	appvetwsharedperformance.dll
F	13824	09/15/2018 09:10:04	appvetwstreamingux.dll
F	258064	09/15/2018 09:10:04	AppVFileSystemMetadata.dll
F	1612816	03/07/2020 00:53:30	AppVIntegration.dll
F	959504	09/15/2018 09:10:04	AppVManifest.dll
F	173064	09/15/2018 09:10:04	AppVNice.exe
F	828216	03/07/2020 00:53:30	AppVOrchestration.dll
F	1045008	09/15/2018 09:10:04	AppVPolicy.dll
F	649528	03/07/2020 00:53:30	AppVPublishing.dll
F	743224	03/07/2020 00:53:30	AppVReporting.dll
F	396088	03/07/2020 00:53:29	AppVScripting.dll
F	15160	09/15/2018 09:09:59	AppVSentinel.dll
F	231440	09/15/2018 09:10:04	AppVShNotify.exe
F	202768	09/15/2018 09:10:04	AppVStreamingUX.dll
F	228664	09/15/2018 09:10:04	AppVStreamMap.dll
F	20488	09/15/2018 09:09:58	AppVTerminator.dll
F	918528	09/15/2018 07:29:14	appwiz.cpl
F	349696	03/07/2020 00:53:36	AppxAllUserStore.dll
F	207360	09/15/2018 07:28:26	AppXApplicabilityBlob.dll
F	225280	09/15/2018 07:28:26	AppxApplicabilityEngine.dll
F	863528	03/07/2020 00:53:25	AppXDeploymentClient.dll
F	1608192	03/07/2020 00:53:35	AppXDeploymentExtensions.desktop.dll
F	2197504	03/07/2020 00:53:35	AppXDeploymentExtensions.onecore.dll
F	3392000	03/07/2020 00:53:35	AppXDeploymentServer.dll
F	1662264	03/07/2020 00:53:25	AppxPackaging.dll
F	3022	09/15/2018 07:28:29	AppxProvisioning.xml
F	270848	09/15/2018 07:28:36	AppxSip.dll
F	19968	09/15/2018 07:28:34	AppxStreamingDataSourcePS.dll
F	126976	03/07/2020 00:53:36	AppxSysprep.dll
D	0	09/15/2018 09:09:27	ar-SA
F	622080	09/15/2018 07:29:14	archiveint.dll
F	26112	09/15/2018 07:29:14	ARP.EXE
F	2560	09/15/2018 07:29:36	asferror.dll
F	30880	09/15/2018 07:29:50	aspnet_counters.dll
F	486400	03/07/2020 00:54:22	AssignedAccessCsp.dll
F	629248	03/07/2020 00:54:22	AssignedAccessManager.dll
F	936960	03/07/2020 00:54:22	assignedaccessmanagersvc.dll
F	10240	09/15/2018 09:09:57	assignedaccessproviderevents.dll
F	60416	03/07/2020 00:53:38	AssignedAccessRuntime.dll
F	78336	09/15/2018 09:09:59	AssignedAccessShellProxy.dll
F	89088	09/15/2018 07:28:55	asycfilt.dll
F	30720	09/15/2018 07:28:45	at.exe
F	78848	09/15/2018 07:28:42	AtBroker.exe
F	96768	09/15/2018 07:28:44	atl.dll
F	40960	09/15/2018 07:28:30	atlthunk.dll
F	47616	03/07/2020 00:53:55	atmlib.dll
F	21504	09/15/2018 07:29:16	attrib.exe
F	604552	03/07/2020 00:53:31	audiodg.exe
F	750080	03/07/2020 00:53:31	AudioEndpointBuilder.dll
F	2086192	03/07/2020 00:53:31	AudioEng.dll
F	359424	09/15/2018 07:28:56	AudioHandlers.dll
F	419112	09/15/2018 07:28:20	AUDIOKSE.dll
F	57344	09/15/2018 07:28:20	audioresourceregistrar.dll
F	1331536	03/07/2020 00:53:31	AudioSes.dll
F	1929728	03/07/2020 00:53:31	audiosrv.dll
F	347784	03/07/2020 00:53:31	AudioSrvPolicyManager.dll
F	199168	09/15/2018 07:28:57	auditcse.dll
F	223232	09/15/2018 09:10:05	AuditNativeSnapIn.dll
F	35328	09/15/2018 07:29:14	auditpol.exe
F	71680	09/15/2018 07:29:14	auditpolcore.dll
F	74240	09/15/2018 09:10:05	AuditPolicyGPInterop.dll
F	95744	09/15/2018 09:10:05	auditpolmsg.dll
F	206848	03/07/2020 00:53:37	AuthBroker.dll
F	110592	09/15/2018 07:28:45	AuthBrokerUI.dll
F	52224	09/15/2018 07:29:13	authentication.dll
F	67072	09/15/2018 07:28:57	AuthExt.dll
F	526848	09/15/2018 07:29:19	authfwcfg.dll
F	305152	09/15/2018 07:28:51	AuthFWGP.dll
F	5107200	09/15/2018 07:28:51	AuthFWSnapin.dll
F	112640	09/15/2018 07:28:51	AuthFWWizFwk.dll
F	138624	09/15/2018 07:28:38	AuthHost.exe
F	18944	09/15/2018 07:28:38	AuthHostProxy.dll
F	504832	09/15/2018 07:28:44	authui.dll
F	286720	09/15/2018 07:28:46	authz.dll
F	956416	09/15/2018 07:28:42	autochk.exe
F	934400	09/15/2018 07:29:14	autoconv.exe
F	908800	09/15/2018 07:29:14	autofmt.exe
F	187392	09/15/2018 07:28:25	autopilot.dll
F	165888	09/15/2018 07:29:14	autoplay.dll
F	138092	09/15/2018 07:28:22	AverageRoom.bin
F	79872	09/15/2018 07:29:22	avicap32.dll
F	115712	09/15/2018 07:29:22	avifil32.dll
F	30664	09/15/2018 07:28:20	avrt.dll
F	112128	03/07/2020 00:53:43	AxInstSv.dll
F	60416	09/15/2018 07:28:53	AxInstUI.exe
F	41587	09/15/2018 07:29:21	azman.msc
F	892928	09/15/2018 07:29:14	azroles.dll
F	427520	09/15/2018 07:29:21	azroleui.dll
F	31232	09/15/2018 07:29:14	AzSqlExt.dll
F	1918464	03/07/2020 00:53:46	AzureSettingSyncProvider.dll
F	112640	09/15/2018 09:10:03	baaupdate.exe
F	67072	09/15/2018 07:28:38	BackgroundMediaPolicy.dll
F	19768	09/15/2018 07:28:36	backgroundTaskHost.exe
F	37376	09/15/2018 07:28:26	BackgroundTransferHost.exe
F	15872	09/15/2018 07:28:29	BamSettingsClient.dll
F	89088	03/07/2020 00:53:33	BarcodeProvisioningPlugin.dll
F	210432	09/15/2018 07:28:59	basecsp.dll
F	65024	09/15/2018 07:28:45	basesrv.dll
F	1669632	09/15/2018 07:28:24	batmeter.dll
F	260608	09/15/2018 07:28:29	bcastdvr.proxy.dll
F	107520	09/15/2018 07:28:29	BcastDVRBroker.dll
F	480768	09/15/2018 07:28:29	BcastDVRClient.dll
F	234496	09/15/2018 07:28:29	BcastDVRCommon.dll
F	1388032	03/07/2020 00:54:08	bcastdvruserservice.dll
F	122592	09/15/2018 07:28:46	bcd.dll
F	241664	09/15/2018 07:28:22	bcdboot.exe
F	482104	03/07/2020 00:53:26	bcdedit.exe
F	76800	09/15/2018 07:28:22	bcdprov.dll
F	87040	09/15/2018 07:28:22	bcdsrv.dll
F	367208	03/07/2020 00:53:25	BCP47Langs.dll
F	159816	09/15/2018 07:28:34	BCP47mrm.dll
F	143632	09/15/2018 07:28:45	bcrypt.dll
F	515440	03/07/2020 00:53:54	bcryptprimitives.dll
F	97280	09/15/2018 07:29:24	bdaplgin.ax
F	372224	03/07/2020 00:54:25	bdechangepin.exe
F	133120	09/15/2018 09:09:57	BdeHdCfg.exe
F	103424	09/15/2018 09:09:57	BdeHdCfgLib.dll
F	50176	09/15/2018 09:10:00	bderepair.dll
F	454144	03/07/2020 00:54:25	bdesvc.dll
F	11776	09/15/2018 09:10:01	BdeSysprep.dll
F	34304	09/15/2018 09:10:04	bdeui.dll
F	53760	09/15/2018 09:09:55	BdeUISrv.exe
F	290984	09/15/2018 09:10:05	bdeunlock.exe
F	882688	03/07/2020 00:53:40	BFE.DLL
D	0	09/15/2018 09:09:27	bg-BG
F	29696	09/15/2018 07:28:34	bi.dll
F	65536	09/15/2018 07:28:25	bidispl.dll
F	389120	03/07/2020 00:53:28	BingASDS.dll
F	97792	03/07/2020 00:53:28	BingFilterDS.dll
F	9670656	03/07/2020 00:53:41	BingMaps.dll
F	902144	03/07/2020 00:53:42	BingOnlineServices.dll
F	348160	03/07/2020 00:53:42	BioCredProv.dll
F	805504	03/07/2020 00:54:08	BioIso.exe
F	835584	03/07/2020 00:53:42	bisrv.dll
F	224768	03/07/2020 00:53:58	BitLockerCsp.dll
F	141312	09/15/2018 09:09:58	BitLockerDeviceEncryption.exe
F	102400	09/15/2018 09:10:01	BitLockerWizard.exe
F	102400	09/15/2018 09:10:01	BitLockerWizardElev.exe
F	211456	09/15/2018 07:28:42	bitsadmin.exe
F	81920	09/15/2018 07:28:44	bitsigd.dll
F	30208	09/15/2018 07:28:30	bitsperf.dll
F	64512	09/15/2018 07:28:30	BitsProxy.dll
F	320728	03/07/2020 00:53:42	biwinrt.dll
F	77824	09/15/2018 07:29:46	BlbEvents.dll
F	2560	09/15/2018 07:29:54	blbres.dll
F	66560	09/15/2018 07:29:54	blb_ps.dll
F	198144	09/15/2018 07:28:36	BluetoothApis.dll
F	65536	09/15/2018 07:28:56	BluetoothDesktopHandlers.dll
F	8495	09/15/2018 07:28:22	BluetoothPairingSystemToastIcon.contrast-black.png
F	8736	09/15/2018 07:28:22	BluetoothPairingSystemToastIcon.contrast-high.png
F	8495	09/15/2018 07:28:22	BluetoothPairingSystemToastIcon.contrast-white.png
F	8541	09/15/2018 07:28:22	BluetoothPairingSystemToastIcon.png
F	1320	09/15/2018 07:28:22	BluetoothSystemToastIcon.contrast-white.png
F	1229	09/15/2018 07:28:22	BluetoothSystemToastIcon.png
F	19456	09/15/2018 07:28:22	bnmanager.dll
D	0	03/07/2020 00:55:54	Boot
F	3170304	09/15/2018 07:28:29	boot.sdi
F	93184	09/15/2018 07:28:22	bootcfg.exe
F	26112	09/15/2018 07:29:46	bootim.exe
F	657408	03/07/2020 00:53:36	BootMenuUX.dll
F	108048	09/15/2018 07:28:22	bootsect.exe
F	3072	09/15/2018 07:28:42	bootstr.dll
F	3978240	03/07/2020 00:53:51	bootux.dll
F	26112	09/15/2018 07:28:46	BOOTVID.DLL
F	22984	09/15/2018 07:29:22	bopomofo.uce
F	2560	09/15/2018 07:29:16	bridgeres.dll
F	20480	09/15/2018 07:29:16	bridgeunattend.exe
F	244736	09/15/2018 07:28:29	BrokerLib.dll
F	57344	09/15/2018 07:28:26	browcli.dll
F	282424	03/07/2020 00:53:31	browserbroker.dll
F	147968	09/15/2018 07:28:42	browserexport.exe
F	144896	09/15/2018 07:28:26	BrowserSettingSync.dll
F	47136	03/07/2020 00:53:31	browser_broker.exe
F	14848	09/15/2018 07:28:58	browseui.dll
F	556544	03/07/2020 00:53:43	BTAGService.dll
F	381952	03/07/2020 00:53:43	BthAvctpSvc.dll
F	351744	03/07/2020 00:53:43	BthAvrcp.dll
F	61952	09/15/2018 07:28:38	BthAvrcpAppSvc.dll
F	115712	09/15/2018 07:28:43	bthci.dll
F	33792	09/15/2018 07:29:14	BthMtpContextHandler.dll
F	31232	09/15/2018 07:28:42	bthpanapi.dll
F	185856	09/15/2018 07:28:42	BthpanContextHandler.dll
D	0	09/15/2018 07:34:00	Bthprops
F	261632	03/07/2020 00:53:51	bthprops.cpl
F	106496	09/15/2018 07:28:38	BthRadioMedia.dll
F	197120	03/07/2020 00:53:43	bthserv.dll
F	31232	09/15/2018 07:28:36	BthTelemetry.dll
F	40448	09/15/2018 07:28:42	bthudtask.exe
F	123904	09/15/2018 07:28:42	btpanui.dll
F	807424	09/15/2018 07:29:21	Bubbles.scr
F	67072	09/15/2018 07:29:16	BWContextHandler.dll
F	64000	09/15/2018 07:28:29	ByteCodeGenerator.exe
F	101888	09/15/2018 07:28:44	cabapi.dll
F	143088	09/15/2018 07:28:44	cabinet.dll
F	166912	09/15/2018 07:28:44	cabview.dll
F	33280	09/15/2018 07:29:23	cacls.exe
F	27648	09/15/2018 07:29:22	calc.exe
F	86016	09/15/2018 07:28:20	CallButtons.dll
F	28160	09/15/2018 07:28:20	CallButtons.ProxyStub.dll
F	178176	09/15/2018 07:28:36	CallHistoryClient.dll
F	128000	09/15/2018 07:28:30	CameraCaptureUI.dll
F	32200	09/15/2018 09:09:56	CameraSettingsUIHost.exe
F	35328	09/15/2018 07:28:30	canonurl.dll
F	64512	09/15/2018 07:28:30	CapabilityAccessHandlers.dll
F	292352	03/07/2020 00:53:38	CapabilityAccessManager.dll
F	109568	03/07/2020 00:53:38	CapabilityAccessManagerClient.dll
F	332144	09/15/2018 07:28:29	capauthz.dll
F	61952	09/15/2018 07:29:14	capiprovider.dll
F	25600	09/15/2018 07:28:50	capisp.dll
F	122880	09/15/2018 07:28:42	CaptureService.dll
F	148992	03/07/2020 00:54:09	CastingShellExt.dll
F	94208	09/15/2018 07:29:14	CastLaunch.dll
F	60968	09/15/2018 07:29:14	CastSrv.exe
D	0	09/15/2018 07:33:50	CatRoot
D	0	03/30/2020 07:41:16	catroot2
F	463872	09/15/2018 07:28:43	catsrv.dll
F	50176	09/15/2018 07:28:42	catsrvps.dll
F	508928	09/15/2018 07:28:44	catsrvut.dll
F	961024	03/07/2020 00:54:11	CBDHSvc.dll
F	91136	09/15/2018 07:29:23	cca.dll
F	266240	09/15/2018 07:28:32	cdd.dll
F	1065984	09/15/2018 07:29:19	cdosys.dll
F	5301248	03/07/2020 00:53:38	cdp.dll
F	1794048	03/07/2020 00:53:38	cdprt.dll
F	650240	03/07/2020 00:53:38	cdpsvc.dll
F	515584	03/07/2020 00:53:38	cdpusersvc.dll
F	741376	09/15/2018 07:28:25	CellularAPI.dll
F	45056	09/15/2018 07:28:25	cellulardatacapabilityhandler.dll
F	249856	09/15/2018 07:28:36	cemapi.dll
F	34816	09/15/2018 07:28:22	cero.rs
F	800768	09/15/2018 07:28:30	certca.dll
F	463872	09/15/2018 07:28:30	certcli.dll
F	329216	09/15/2018 07:28:51	certCredProvider.dll
F	66560	09/15/2018 07:29:22	certenc.dll
F	3198976	03/07/2020 00:53:26	CertEnroll.dll
F	51712	09/15/2018 07:28:30	CertEnrollCtrl.exe
F	328704	09/15/2018 07:29:21	CertEnrollUI.dll
F	63081	09/15/2018 07:29:21	certlm.msc
F	2192896	09/15/2018 07:29:21	certmgr.dll
F	63070	09/15/2018 07:29:21	certmgr.msc
F	62464	09/15/2018 07:29:22	CertPKICmdlet.dll
F	121344	09/15/2018 07:28:42	CertPolEng.dll
F	192512	09/15/2018 07:28:59	certprop.dll
F	522752	09/15/2018 07:29:22	certreq.exe
F	1652736	09/15/2018 07:29:22	certutil.exe
F	267776	09/15/2018 09:10:05	cewmdm.dll
F	77824	09/15/2018 07:28:44	cfgbkend.dll
F	293344	09/15/2018 07:28:46	cfgmgr32.dll
F	145408	09/15/2018 07:29:16	CfgSPCellular.dll
F	140288	09/15/2018 07:28:24	CfgSPPolicy.dll
F	99328	09/15/2018 07:28:42	cflapi.dll
F	40248	09/15/2018 07:29:13	cfmifs.dll
F	14848	09/15/2018 07:29:13	cfmifsproxy.dll
F	7870976	03/07/2020 00:54:13	Chakra.dll
F	155136	03/07/2020 00:54:13	Chakradiag.dll
F	139776	09/15/2018 07:29:18	Chakrathunk.dll
F	17408	09/15/2018 09:10:03	change.exe
F	102216	09/15/2018 07:28:44	changepk.exe
F	190976	09/15/2018 07:29:22	charmap.exe
F	129024	09/15/2018 07:28:44	chartv.dll
F	779776	09/15/2018 07:28:34	ChatApis.dll
F	14336	09/15/2018 07:29:16	chcp.com
F	28672	09/15/2018 07:29:19	CheckNetIsolation.exe
F	22016	09/15/2018 09:10:03	chglogon.exe
F	25088	09/15/2018 09:10:03	chgport.exe
F	22016	09/15/2018 09:10:03	chgusr.exe
F	25088	09/15/2018 07:28:43	chkdsk.exe
F	21504	09/15/2018 07:28:43	chkntfs.exe
F	26112	09/15/2018 07:28:56	chkwudrv.dll
F	33792	09/15/2018 07:29:16	choice.exe
F	455680	03/07/2020 00:53:31	ChsStrokeDS.dll
F	167640	09/15/2018 07:28:36	chs_singlechar_pinyin.dat
F	103424	09/15/2018 07:28:22	ChtAdvancedDS.dll
F	458240	03/07/2020 00:53:31	ChtBopomofoDS.dll
F	463872	03/07/2020 00:53:31	ChtCangjieDS.dll
F	456192	03/07/2020 00:53:31	ChtHkStrokeDS.dll
F	454144	03/07/2020 00:53:31	ChtQuickDS.dll
F	535552	03/07/2020 00:53:31	ChxAPDS.dll
F	376320	03/07/2020 00:53:31	ChxDecoder.dll
F	509440	03/07/2020 00:53:31	ChxHAPDS.dll
F	358912	03/07/2020 00:53:31	chxinputrouter.dll
F	120832	03/07/2020 00:53:31	chxranker.dll
F	13312	09/15/2018 07:28:44	CHxReadingStringIME.dll
F	856432	03/07/2020 00:53:26	ci.dll
F	200192	09/15/2018 07:29:20	cic.dll
F	30720	09/15/2018 07:29:13	CIDiag.exe
F	47104	09/15/2018 07:28:52	cipher.exe
F	11264	09/15/2018 07:28:15	CIRCoInst.dll
F	41472	09/15/2018 09:09:58	CIWmi.dll
F	18432	09/15/2018 07:29:21	clb.dll
F	644568	09/15/2018 07:28:43	clbcatq.dll
F	103936	09/15/2018 07:28:43	cldapi.dll
F	221184	09/15/2018 07:29:14	cleanmgr.exe
F	59392	09/15/2018 07:29:22	CleanPCCSP.dll
F	73728	03/07/2020 00:53:29	clfsw32.dll
F	87040	09/15/2018 07:29:20	cliconfg.dll
F	30720	09/15/2018 07:29:20	cliconfg.exe
F	37376	09/15/2018 07:29:20	cliconfg.rll
F	30720	09/15/2018 07:29:14	clip.exe
F	198656	09/15/2018 07:28:30	ClipboardServer.dll
F	155968	09/15/2018 07:28:29	Clipc.dll
F	871792	03/07/2020 00:53:24	ClipSVC.dll
F	1247856	03/07/2020 00:54:11	ClipUp.exe
F	485376	03/07/2020 00:53:37	cloudAP.dll
F	115712	03/07/2020 00:53:43	CloudDomainJoinAUG.dll
F	348672	09/15/2018 07:28:36	CloudDomainJoinDataModelServer.dll
F	409912	03/07/2020 00:53:51	CloudExperienceHost.dll
F	274448	03/07/2020 00:53:51	CloudExperienceHostBroker.dll
F	65848	09/15/2018 07:28:40	CloudExperienceHostBroker.exe
F	938296	03/07/2020 00:53:38	CloudExperienceHostCommon.dll
F	258872	09/15/2018 07:28:30	CloudExperienceHostUser.dll
F	79032	03/07/2020 00:53:33	CloudNotifications.exe
F	193704	03/07/2020 00:53:33	CloudStorageWizard.exe
F	16384	09/15/2018 07:29:33	clrhost.dll
F	1051136	03/07/2020 00:54:08	clusapi.dll
F	37888	09/15/2018 07:28:57	cmcfg32.dll
F	278528	03/07/2020 00:53:43	cmd.exe
F	27136	09/15/2018 07:28:44	cmdext.dll
F	556032	09/15/2018 07:28:57	cmdial32.dll
F	19968	09/15/2018 07:28:58	cmdkey.exe
F	51712	09/15/2018 07:28:57	cmdl32.exe
F	71680	09/15/2018 07:28:50	cmgrcspps.dll
F	102200	09/15/2018 07:28:25	cmifw.dll
F	44544	03/07/2020 00:53:41	cmintegrator.dll
F	45568	09/15/2018 07:28:57	cmlua.dll
F	43008	09/15/2018 07:28:57	cmmon32.exe
F	29696	09/15/2018 07:28:57	cmpbk32.dll
F	93696	09/15/2018 07:28:57	cmstp.exe
F	20480	09/15/2018 07:28:57	cmstplua.dll
F	59392	09/15/2018 07:28:57	cmutil.dll
F	110592	09/15/2018 07:28:58	cngcredui.dll
F	65536	09/15/2018 07:29:14	cngprovider.dll
F	39424	09/15/2018 07:29:14	cnvfat.dll
F	30720	09/15/2018 07:28:22	cob-au.rs
D	0	09/15/2018 07:33:50	CodeIntegrity
F	24064	09/15/2018 07:29:23	cofire.exe
F	33280	09/15/2018 07:29:23	cofiredm.dll
F	80896	09/15/2018 07:28:43	colbact.dll
F	49152	09/15/2018 07:28:34	coloradapterclient.dll
F	203224	09/15/2018 09:10:01	COLORCNV.DLL
F	87552	09/15/2018 07:28:52	colorcpl.exe
F	622080	09/15/2018 07:28:52	colorui.dll
D	0	09/15/2018 09:07:52	com
F	3334496	03/07/2020 00:53:26	combase.dll
F	10240	09/15/2018 07:28:42	comcat.dll
F	674304	09/15/2018 07:28:57	comctl32.dll
F	1169920	03/07/2020 00:53:46	comdlg32.dll
F	124118	09/15/2018 07:28:42	comexp.msc
F	468792	03/07/2020 00:53:40	coml2.dll
F	25088	09/15/2018 07:29:13	comp.exe
F	46080	03/07/2020 00:53:52	compact.exe
F	164368	03/07/2020 00:53:51	CompatTelRunner.exe
F	113256	09/15/2018 07:29:16	compmgmt.msc
F	91136	03/07/2020 00:54:11	CompMgmtLauncher.exe
F	315904	03/07/2020 00:53:53	ComposableShellProxyStub.dll
F	264704	03/07/2020 00:53:53	ComposerFramework.dll
F	165376	03/07/2020 00:53:31	CompPkgSrv.exe
F	114648	03/07/2020 00:53:31	CompPkgSup.dll
F	310272	09/15/2018 07:28:57	compstui.dll
F	662024	03/07/2020 00:53:22	computecore.dll
F	15888	09/15/2018 07:29:16	computelibeventlog.dll
F	74752	09/15/2018 07:29:16	computenetwork.dll
F	78336	03/07/2020 00:54:11	ComputerDefaults.exe
F	686	09/15/2018 07:28:22	ComputerToastIcon.contrast-white.png
F	387	09/15/2018 07:28:22	ComputerToastIcon.png
F	310072	03/07/2020 00:53:22	computestorage.dll
F	133632	09/15/2018 07:28:42	comrepl.dll
F	1295360	09/15/2018 07:28:42	comres.dll
F	289280	09/15/2018 07:28:42	comsnap.dll
F	1684480	09/15/2018 07:28:44	comsvcs.dll
F	805888	09/15/2018 07:28:43	comuid.dll
F	332456	02/16/2017 16:45:12	concrt140.dll
D	0	03/29/2020 10:20:55	config
F	673280	03/07/2020 00:53:58	configmanager2.dll
D	0	03/30/2020 08:45:35	Configuration
F	63488	09/15/2018 07:28:57	ConfigureExpandedStorage.dll
F	822272	03/07/2020 00:53:26	conhost.exe
F	315904	03/07/2020 00:53:51	ConhostV1.dll
F	1357312	09/15/2018 07:28:56	connect.dll
F	61952	09/15/2018 07:28:50	ConnectedAccountState.dll
F	159272	03/07/2020 00:53:43	consent.exe
F	132096	09/15/2018 07:29:14	ConsentExperienceCommon.dll
F	105784	03/07/2020 00:53:58	ConsentUX.dll
F	157696	09/15/2018 07:29:14	ConsentUxClient.dll
F	127488	09/15/2018 07:28:44	console.dll
F	344576	03/07/2020 00:53:57	ConsoleLogon.dll
F	1753088	03/07/2020 00:53:50	ConstraintIndex.Search.dll
F	56320	09/15/2018 07:28:36	ContactActivation.dll
F	1005056	09/15/2018 07:28:34	ContactApis.dll
F	215552	03/07/2020 00:54:15	ContactHarvesterDS.dll
F	217600	03/07/2020 00:53:26	container.dll
F	1701384	03/07/2020 00:53:31	ContentDeliveryManager.Utilities.dll
F	117760	09/15/2018 07:28:24	control.exe
F	21504	09/15/2018 07:29:14	convert.exe
F	225592	09/15/2018 07:28:39	convertvhd.exe
F	14848	09/15/2018 07:28:20	coreaudiopolicymanagerext.dll
F	281600	03/07/2020 00:53:58	coredpus.dll
F	73728	03/07/2020 00:53:58	coredpussvr.exe
F	918304	03/07/2020 00:53:21	CoreMessaging.dll
F	19968	09/15/2018 09:10:01	CoreMmRes.dll
F	1729024	03/07/2020 00:53:53	CoreShell.dll
F	451584	03/07/2020 00:53:53	CoreShellAPI.dll
F	101888	03/07/2020 00:53:53	CoreShellExtFramework.dll
F	3292352	09/15/2018 07:28:32	CoreUIComponents.dll
F	86528	09/15/2018 07:29:23	correngine.dll
F	281600	03/07/2020 00:53:45	Cortana.Persona.dll
F	246784	09/15/2018 07:28:57	CortanaMapiHelper.dll
F	17408	09/15/2018 07:28:57	CortanaMapiHelper.ProxyStub.dll
F	201728	09/15/2018 07:28:24	CourtesyEngine.dll
F	883200	03/07/2020 00:54:17	CPFilters.dll
F	129536	03/07/2020 00:53:51	CredDialogBroker.dll
F	54784	03/07/2020 00:53:33	CredentialMigrationHandler.dll
F	139648	03/07/2020 00:53:57	CredentialUIBroker.exe
F	109056	09/15/2018 07:28:51	CredProv2faHelper.dll
F	611840	03/07/2020 00:53:23	CredProvDataModel.dll
F	88064	03/07/2020 00:53:57	CredProvHelper.dll
F	340480	03/07/2020 00:53:57	credprovhost.dll
F	334336	03/07/2020 00:53:57	credprovs.dll
F	193024	09/15/2018 07:28:50	credprovslegacy.dll
F	23552	09/15/2018 07:28:59	credssp.dll
F	49152	03/07/2020 00:53:57	credui.dll
F	37888	09/15/2018 07:29:22	credwiz.exe
F	1936520	03/07/2020 00:53:26	crypt32.dll
F	33832	09/15/2018 07:28:45	cryptbase.dll
F	124416	03/07/2020 00:53:57	cryptcatsvc.dll
F	31232	09/15/2018 07:29:19	cryptdlg.dll
F	66688	03/07/2020 00:53:26	cryptdll.dll
F	71680	09/15/2018 07:28:50	cryptext.dll
F	169984	09/15/2018 07:28:45	cryptnet.dll
F	435712	03/07/2020 00:53:42	cryptngc.dll
F	375296	09/15/2018 07:28:30	CryptoWinRT.dll
F	80112	09/15/2018 07:28:46	cryptsp.dll
F	95232	09/15/2018 07:28:46	cryptsvc.dll
F	62976	09/15/2018 07:28:30	crypttpmeksvc.dll
F	596992	03/07/2020 00:53:57	cryptui.dll
F	383488	09/15/2018 07:29:21	cryptuiwizard.dll
F	126568	09/15/2018 07:28:34	cryptxml.dll
D	0	09/15/2018 09:09:27	cs-CZ
F	49664	03/07/2020 00:53:45	cscapi.dll
F	30208	03/07/2020 00:53:45	cscdll.dll
F	145424	09/15/2018 09:09:56	CscMig.dll
F	295424	03/07/2020 00:54:24	cscobj.dll
F	162816	09/15/2018 07:28:57	cscript.exe
F	740352	03/07/2020 00:54:24	cscsvc.dll
F	808960	03/07/2020 00:54:24	cscui.dll
F	57856	09/15/2018 07:29:16	CspCellularSettings.dll
F	165888	09/15/2018 07:29:16	csplte.dll
F	61952	09/15/2018 07:28:24	CspProxy.dll
F	43520	09/15/2018 07:28:22	csrr.rs
F	62976	09/15/2018 07:28:46	csrsrv.dll
F	17792	09/15/2018 07:28:45	csrss.exe
